138731, {
138731, 	[1] =
138731, 	{
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 0,
138731, 		[30] = 0,
138731, 		[31] = 0,
138731, 		[32] = 0,
138731, 		[33] = 0,
138731, 		[34] = 0,
138731, 		[35] = 0,
138731, 		[36] = 0,
138731, 		[37] = 0,
138731, 		[38] = 0,
138731, 		[39] = 0,
138731, 		[40] = 0,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 0,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 0,
138731, 		[70] = 0,
138731, 		[71] = 0,
138731, 		[72] = 0,
138731, 		[73] = 0,
138731, 		[74] = 0,
138731, 		[75] = 0,
138731, 		[76] = 0,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 0,
138731, 		[119] = 0,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 0,
138731, 		[125] = 0,
138731, 		[126] = 0,
138731, 		[127] = 0,
138731, 		[128] = 0,
138731, 		[129] = 0,
138731, 		[130] = 0,
138731, 		[131] = 0,
138731, 		[132] = 0,
138731, 		[133] = 0,
138731, 		[134] = 0,
138731, 		[135] = 0,
138731, 		[136] = 0,
138731, 		[137] = 0,
138731, 		[138] = 0,
138731, 		[139] = 0,
138731, 		[140] = 0,
138731, 		[141] = 0,
138731, 		[142] = 0,
138731, 		[143] = 0,
138731, 		[144] = 0,
138731, 		[145] = 0,
138731, 		[146] = 0,
138731, 		[147] = 0,
138731, 		[148] = 0,
138731, 		[149] = 0,
138731, 		[150] = 0,
138731, 		[151] = 0,
138731, 		[152] = 0,
138731, 		[153] = 0,
138731, 		[154] = 0,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 0,
138731, 		[159] = 0,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 0,
138731, 		[171] = 0,
138731, 		[172] = 0,
138731, 		[173] = 0,
138731, 		[174] = 0,
138731, 		[175] = 0,
138731, 		[176] = 0,
138731, 		[177] = 0,
138731, 		[178] = 0,
138731, 		[179] = 0,
138731, 		[180] = 0,
138731, 		[181] = 0,
138731, 		[182] = 0,
138731, 		[183] = 0,
138731, 		[184] = 0,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 428,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 16,
138731, 		[194] = 7346,
138731, 		[195] = 100,
138731, 		[196] = 9,
138731, 		[197] = 0,
138731, 		[198] = 41,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = 0,
138731, 		[204] = 0,
138731, 		[205] = 0,
138731, 		[206] = 0,
138731, 		[207] = 0,
138731, 		[208] = 0,
138731, 		[209] = 0,
138731, 		[210] = 0,
138731, 		[211] = 0,
138731, 		[212] = 0,
138731, 		[213] = 0,
138731, 		[214] = 0,
138731, 		[215] = 0,
138731, 		[216] = 0,
138731, 		[217] = 0,
138731, 		[218] = 0,
138731, 		[219] = 0,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 75,
138731, 		[238] = 110,
138731, 		[239] = 20,
138731, 		[240] = 0,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 1114,
138731, 		[267] = 124,
138731, 		[268] = 2153,
138731, 		[269] = 191,
138731, 		[270] = 671,
138731, 		[271] = 0,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 212,
138731, 		[277] = 301,
138731, 		[278] = 900,
138731, 		[279] = 201,
138731, 		[280] = 100,
138731, 		[281] = 0,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 336,
138731, 		[292] = 236,
138731, 		[293] = 577,
138731, 		[294] = 2137,
138731, 		[295] = 363,
138731, 		[296] = 571,
138731, 		[297] = 191,
138731, 		[298] = 818,
138731, 		[299] = 361,
138731, 		[300] = 820,
138731, 		[301] = 431,
138731, 		[302] = 501,
138731, 		[303] = 0,
138731, 		[304] = 0,
138731, 		[305] = 0,
138731, 		[306] = 0,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 0,
138731, 		[318] = 0,
138731, 		[319] = 0,
138731, 		[320] = 0,
138731, 		[321] = 0,
138731, 		[322] = 0,
138731, 		[323] = 0,
138731, 		[324] = 0,
138731, 		[325] = 0,
138731, 		[326] = 0,
138731, 		[327] = 0,
138731, 		[328] = 0,
138731, 		[329] = 0,
138731, 		[330] = 0,
138731, 		[331] = 0,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 0,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[366] = 0,
138731, 		[367] = 0,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[378] = 0,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[387] = 0,
138731, 		[388] = 0,
138731, 		[389] = 0,
138731, 		[390] = 0,
138731, 		[391] = 0,
138731, 		[392] = 0,
138731, 		[393] = 0,
138731, 		[394] = 0,
138731, 		[395] = 0,
138731, 		[396] = 0,
138731, 		[397] = 0,
138731, 		[398] = 670,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 0,
138731, 		[407] = 0,
138731, 	},
138731, 	[13] =
138731, 	{
138731, 		[1] = 13,
138731, 		[2] = 0,
138731, 		[3] = 0,
138731, 		[4] = 0,
138731, 		[5] = 0,
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 0,
138731, 		[9] = 0,
138731, 		[10] = 0,
138731, 		[11] = 0,
138731, 		[12] = 0,
138731, 		[13] = -1,
138731, 		[14] = 0,
138731, 		[15] = 0,
138731, 		[16] = 0,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 0,
138731, 		[22] = 0,
138731, 		[23] = 0,
138731, 		[24] = 0,
138731, 		[25] = 0,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 0,
138731, 		[30] = 0,
138731, 		[31] = 0,
138731, 		[32] = 0,
138731, 		[33] = 0,
138731, 		[34] = 0,
138731, 		[35] = 0,
138731, 		[36] = 0,
138731, 		[37] = 0,
138731, 		[38] = 0,
138731, 		[39] = 0,
138731, 		[40] = 0,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 0,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 0,
138731, 		[70] = 0,
138731, 		[71] = 0,
138731, 		[72] = 0,
138731, 		[73] = 0,
138731, 		[74] = 0,
138731, 		[75] = 0,
138731, 		[76] = 0,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 0,
138731, 		[119] = 0,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 0,
138731, 		[125] = 0,
138731, 		[126] = 0,
138731, 		[127] = 0,
138731, 		[128] = 0,
138731, 		[129] = 0,
138731, 		[130] = 0,
138731, 		[131] = 0,
138731, 		[132] = 0,
138731, 		[133] = 0,
138731, 		[134] = 0,
138731, 		[135] = 0,
138731, 		[136] = 0,
138731, 		[137] = 0,
138731, 		[138] = 0,
138731, 		[139] = 0,
138731, 		[140] = 0,
138731, 		[141] = 0,
138731, 		[142] = 0,
138731, 		[143] = 0,
138731, 		[144] = 0,
138731, 		[145] = 0,
138731, 		[146] = 0,
138731, 		[147] = 0,
138731, 		[148] = 0,
138731, 		[149] = 0,
138731, 		[150] = 0,
138731, 		[151] = 0,
138731, 		[152] = 0,
138731, 		[153] = 0,
138731, 		[154] = 0,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 0,
138731, 		[159] = 0,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 0,
138731, 		[171] = 0,
138731, 		[172] = 0,
138731, 		[173] = 0,
138731, 		[174] = 0,
138731, 		[175] = 0,
138731, 		[176] = 0,
138731, 		[177] = 0,
138731, 		[178] = 0,
138731, 		[179] = 0,
138731, 		[180] = 0,
138731, 		[181] = 0,
138731, 		[182] = 0,
138731, 		[183] = 0,
138731, 		[184] = 0,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 286,
138731, 		[191] = 0,
138731, 		[192] = 38,
138731, 		[193] = 14,
138731, 		[194] = 51610,
138731, 		[195] = 117,
138731, 		[196] = 12,
138731, 		[197] = 0,
138731, 		[198] = 195,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 3,
138731, 		[202] = 0,
138731, 		[203] = 0,
138731, 		[204] = 0,
138731, 		[205] = 0,
138731, 		[206] = 0,
138731, 		[207] = 0,
138731, 		[208] = 0,
138731, 		[209] = 0,
138731, 		[210] = 0,
138731, 		[211] = 0,
138731, 		[212] = 0,
138731, 		[213] = 0,
138731, 		[214] = 0,
138731, 		[215] = 0,
138731, 		[216] = 0,
138731, 		[217] = 0,
138731, 		[218] = 0,
138731, 		[219] = 0,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 55,
138731, 		[238] = 460,
138731, 		[239] = 280,
138731, 		[240] = 180,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 527,
138731, 		[267] = 1114,
138731, 		[268] = 126,
138731, 		[269] = 331,
138731, 		[270] = 587,
138731, 		[271] = 626,
138731, 		[272] = 2149,
138731, 		[273] = 640,
138731, 		[274] = 510,
138731, 		[275] = 0,
138731, 		[276] = 114,
138731, 		[277] = 203,
138731, 		[278] = 102,
138731, 		[279] = 202,
138731, 		[280] = 303,
138731, 		[281] = 103,
138731, 		[282] = 204,
138731, 		[283] = 101,
138731, 		[284] = 400,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 337,
138731, 		[292] = 622,
138731, 		[293] = 479,
138731, 		[294] = 236,
138731, 		[295] = 78,
138731, 		[296] = 576,
138731, 		[297] = 166,
138731, 		[298] = 22,
138731, 		[299] = 582,
138731, 		[300] = 393,
138731, 		[301] = 126,
138731, 		[302] = 75,
138731, 		[303] = 324,
138731, 		[304] = 585,
138731, 		[305] = 92,
138731, 		[306] = 623,
138731, 		[307] = 90,
138731, 		[308] = 637,
138731, 		[309] = 2148,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 0,
138731, 		[318] = 0,
138731, 		[319] = 0,
138731, 		[320] = 0,
138731, 		[321] = 0,
138731, 		[322] = 0,
138731, 		[323] = 0,
138731, 		[324] = 0,
138731, 		[325] = 0,
138731, 		[326] = 0,
138731, 		[327] = 0,
138731, 		[328] = 0,
138731, 		[329] = 0,
138731, 		[330] = 0,
138731, 		[331] = 0,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 0,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[366] = 0,
138731, 		[367] = 0,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[378] = 0,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[387] = 0,
138731, 		[388] = 0,
138731, 		[389] = 0,
138731, 		[390] = 0,
138731, 		[391] = 0,
138731, 		[392] = 0,
138731, 		[393] = 0,
138731, 		[394] = 0,
138731, 		[395] = 0,
138731, 		[396] = 0,
138731, 		[397] = 0,
138731, 		[398] = 670,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 0,
138731, 		[407] = 0,
138731, 	},
138731, 	[14] =
138731, 	{
138731, 		[1] = 14,
138731, 		[2] = 0,
138731, 		[3] = 0,
138731, 		[4] = 0,
138731, 		[5] = 0,
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 0,
138731, 		[9] = 0,
138731, 		[10] = 0,
138731, 		[11] = 0,
138731, 		[12] = 0,
138731, 		[13] = -1,
138731, 		[14] = 0,
138731, 		[15] = 0,
138731, 		[16] = 0,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 0,
138731, 		[22] = 0,
138731, 		[23] = 0,
138731, 		[24] = 0,
138731, 		[25] = 0,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 0,
138731, 		[30] = 0,
138731, 		[31] = 0,
138731, 		[32] = 0,
138731, 		[33] = 0,
138731, 		[34] = 0,
138731, 		[35] = 0,
138731, 		[36] = 0,
138731, 		[37] = 0,
138731, 		[38] = 0,
138731, 		[39] = 0,
138731, 		[40] = 0,
138731, 		[41] = 0,
138731, 		[42] = 0,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 0,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 0,
138731, 		[70] = 0,
138731, 		[71] = 0,
138731, 		[72] = 0,
138731, 		[73] = 0,
138731, 		[74] = 0,
138731, 		[75] = 0,
138731, 		[76] = 0,
138731, 		[77] = 0,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 0,
138731, 		[119] = 0,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 0,
138731, 		[125] = 0,
138731, 		[126] = 0,
138731, 		[127] = 0,
138731, 		[128] = 0,
138731, 		[129] = 0,
138731, 		[130] = 0,
138731, 		[131] = 0,
138731, 		[132] = 0,
138731, 		[133] = 0,
138731, 		[134] = 0,
138731, 		[135] = 0,
138731, 		[136] = 0,
138731, 		[137] = 0,
138731, 		[138] = 0,
138731, 		[139] = 0,
138731, 		[140] = 0,
138731, 		[141] = 0,
138731, 		[142] = 0,
138731, 		[143] = 0,
138731, 		[144] = 0,
138731, 		[145] = 0,
138731, 		[146] = 0,
138731, 		[147] = 0,
138731, 		[148] = 0,
138731, 		[149] = 0,
138731, 		[150] = 0,
138731, 		[151] = 0,
138731, 		[152] = 0,
138731, 		[153] = 0,
138731, 		[154] = 0,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 0,
138731, 		[159] = 0,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 0,
138731, 		[171] = 0,
138731, 		[172] = 0,
138731, 		[173] = 0,
138731, 		[174] = 0,
138731, 		[175] = 0,
138731, 		[176] = 0,
138731, 		[177] = 0,
138731, 		[178] = 0,
138731, 		[179] = 0,
138731, 		[180] = 0,
138731, 		[181] = 0,
138731, 		[182] = 0,
138731, 		[183] = 0,
138731, 		[184] = 0,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 153,
138731, 		[191] = 0,
138731, 		[192] = 33,
138731, 		[193] = 19,
138731, 		[194] = 48603,
138731, 		[195] = 76,
138731, 		[196] = 11,
138731, 		[197] = 0,
138731, 		[198] = 173,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = 0,
138731, 		[204] = 0,
138731, 		[205] = 0,
138731, 		[206] = 0,
138731, 		[207] = 0,
138731, 		[208] = 0,
138731, 		[209] = 0,
138731, 		[210] = 0,
138731, 		[211] = 0,
138731, 		[212] = 0,
138731, 		[213] = 0,
138731, 		[214] = 0,
138731, 		[215] = 0,
138731, 		[216] = 0,
138731, 		[217] = 0,
138731, 		[218] = 0,
138731, 		[219] = 0,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 180,
138731, 		[238] = 75,
138731, 		[239] = 240,
138731, 		[240] = 370,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 669,
138731, 		[267] = 1114,
138731, 		[268] = 2153,
138731, 		[269] = 364,
138731, 		[270] = 525,
138731, 		[271] = 510,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 112,
138731, 		[277] = 204,
138731, 		[278] = 202,
138731, 		[279] = 808,
138731, 		[280] = 101,
138731, 		[281] = 307,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 338,
138731, 		[292] = 28,
138731, 		[293] = 102,
138731, 		[294] = 578,
138731, 		[295] = 124,
138731, 		[296] = 2137,
138731, 		[297] = 174,
138731, 		[298] = 2152,
138731, 		[299] = 363,
138731, 		[300] = 522,
138731, 		[301] = 571,
138731, 		[302] = 72,
138731, 		[303] = 590,
138731, 		[304] = 237,
138731, 		[305] = 361,
138731, 		[306] = 78,
138731, 		[307] = 512,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 0,
138731, 		[318] = 0,
138731, 		[319] = 0,
138731, 		[320] = 0,
138731, 		[321] = 0,
138731, 		[322] = 0,
138731, 		[323] = 0,
138731, 		[324] = 0,
138731, 		[325] = 0,
