148829, {
148829, 	[1] =
148829, 	{
148829, 		[28] = 0,
148829, 		[29] = 0,
148829, 		[30] = 0,
148829, 		[31] = 0,
148829, 		[32] = 0,
148829, 		[33] = 0,
148829, 		[34] = 0,
148829, 		[35] = 0,
148829, 		[36] = 0,
148829, 		[37] = 0,
148829, 		[38] = 0,
148829, 		[39] = 0,
148829, 		[40] = 0,
148829, 		[41] = 0,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 0,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 0,
148829, 		[70] = 0,
148829, 		[71] = 0,
148829, 		[72] = 0,
148829, 		[73] = 0,
148829, 		[74] = 0,
148829, 		[75] = 0,
148829, 		[76] = 0,
148829, 		[77] = 0,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 0,
148829, 		[119] = 0,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 0,
148829, 		[125] = 0,
148829, 		[126] = 0,
148829, 		[127] = 0,
148829, 		[128] = 0,
148829, 		[129] = 0,
148829, 		[130] = 0,
148829, 		[131] = 0,
148829, 		[132] = 0,
148829, 		[133] = 0,
148829, 		[134] = 0,
148829, 		[135] = 0,
148829, 		[136] = 0,
148829, 		[137] = 0,
148829, 		[138] = 0,
148829, 		[139] = 0,
148829, 		[140] = 0,
148829, 		[141] = 0,
148829, 		[142] = 0,
148829, 		[143] = 0,
148829, 		[144] = 0,
148829, 		[145] = 0,
148829, 		[146] = 0,
148829, 		[147] = 0,
148829, 		[148] = 0,
148829, 		[149] = 0,
148829, 		[150] = 0,
148829, 		[151] = 0,
148829, 		[152] = 0,
148829, 		[153] = 0,
148829, 		[154] = 0,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 0,
148829, 		[159] = 0,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 0,
148829, 		[171] = 0,
148829, 		[172] = 0,
148829, 		[173] = 0,
148829, 		[174] = 0,
148829, 		[175] = 0,
148829, 		[176] = 0,
148829, 		[177] = 0,
148829, 		[178] = 0,
148829, 		[179] = 0,
148829, 		[180] = 0,
148829, 		[181] = 0,
148829, 		[182] = 0,
148829, 		[183] = 0,
148829, 		[184] = 0,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 235,
148829, 		[191] = 0,
148829, 		[192] = 186,
148829, 		[193] = 15,
148829, 		[194] = 28002,
148829, 		[195] = 77,
148829, 		[196] = 9,
148829, 		[197] = 0,
148829, 		[198] = 145,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = 0,
148829, 		[204] = 0,
148829, 		[205] = 0,
148829, 		[206] = 0,
148829, 		[207] = 0,
148829, 		[208] = 0,
148829, 		[209] = 0,
148829, 		[210] = 0,
148829, 		[211] = 0,
148829, 		[212] = 0,
148829, 		[213] = 0,
148829, 		[214] = 0,
148829, 		[215] = 0,
148829, 		[216] = 0,
148829, 		[217] = 0,
148829, 		[218] = 0,
148829, 		[219] = 0,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 120,
148829, 		[238] = 385,
148829, 		[239] = 140,
148829, 		[240] = 80,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 1114,
148829, 		[267] = 2176,
148829, 		[268] = 166,
148829, 		[269] = 456,
148829, 		[270] = 126,
148829, 		[271] = 587,
148829, 		[272] = 2181,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 215,
148829, 		[277] = 102,
148829, 		[278] = 100,
148829, 		[279] = 203,
148829, 		[280] = 101,
148829, 		[281] = 502,
148829, 		[282] = 102,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 336,
148829, 		[292] = 92,
148829, 		[293] = 236,
148829, 		[294] = 78,
148829, 		[295] = 577,
148829, 		[296] = 22,
148829, 		[297] = 2182,
148829, 		[298] = 44,
148829, 		[299] = 72,
148829, 		[300] = 2176,
148829, 		[301] = 74,
148829, 		[302] = 583,
148829, 		[303] = 452,
148829, 		[304] = 126,
148829, 		[305] = 2183,
148829, 		[306] = 2177,
148829, 		[307] = 323,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 0,
148829, 		[318] = 0,
148829, 		[319] = 0,
148829, 		[320] = 0,
148829, 		[321] = 0,
148829, 		[322] = 0,
148829, 		[323] = 0,
148829, 		[324] = 0,
148829, 		[325] = 0,
148829, 		[326] = 0,
148829, 		[327] = 0,
148829, 		[328] = 0,
148829, 		[329] = 0,
148829, 		[330] = 0,
148829, 		[331] = 0,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 0,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[366] = 0,
148829, 		[367] = 0,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[378] = 0,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[387] = 0,
148829, 		[388] = 0,
148829, 		[389] = 0,
148829, 		[390] = 0,
148829, 		[391] = 0,
148829, 		[392] = 0,
148829, 		[393] = 0,
148829, 		[394] = 0,
148829, 		[395] = 0,
148829, 		[396] = 0,
148829, 		[397] = 0,
148829, 		[398] = 1146,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 0,
148829, 		[407] = 0,
148829, 	},
148829, 	[9] =
148829, 	{
148829, 		[1] = 9,
148829, 		[2] = 0,
148829, 		[3] = 0,
148829, 		[4] = 0,
148829, 		[5] = 0,
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = 0,
148829, 		[9] = 0,
148829, 		[10] = 0,
148829, 		[11] = 0,
148829, 		[12] = 0,
148829, 		[13] = -1,
148829, 		[14] = 0,
148829, 		[15] = 0,
148829, 		[16] = 0,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 0,
148829, 		[22] = 0,
148829, 		[23] = 0,
148829, 		[24] = 0,
148829, 		[25] = 0,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 0,
148829, 		[30] = 0,
148829, 		[31] = 0,
148829, 		[32] = 0,
148829, 		[33] = 0,
148829, 		[34] = 0,
148829, 		[35] = 0,
148829, 		[36] = 0,
148829, 		[37] = 0,
148829, 		[38] = 0,
148829, 		[39] = 0,
148829, 		[40] = 0,
148829, 		[41] = 0,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 0,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 0,
148829, 		[70] = 0,
148829, 		[71] = 0,
148829, 		[72] = 0,
148829, 		[73] = 0,
148829, 		[74] = 0,
148829, 		[75] = 0,
148829, 		[76] = 0,
148829, 		[77] = 0,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 0,
148829, 		[119] = 0,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 0,
148829, 		[125] = 0,
148829, 		[126] = 0,
148829, 		[127] = 0,
148829, 		[128] = 0,
148829, 		[129] = 0,
148829, 		[130] = 0,
148829, 		[131] = 0,
148829, 		[132] = 0,
148829, 		[133] = 0,
148829, 		[134] = 0,
148829, 		[135] = 0,
148829, 		[136] = 0,
148829, 		[137] = 0,
148829, 		[138] = 0,
148829, 		[139] = 0,
148829, 		[140] = 0,
148829, 		[141] = 0,
148829, 		[142] = 0,
148829, 		[143] = 0,
148829, 		[144] = 0,
148829, 		[145] = 0,
148829, 		[146] = 0,
148829, 		[147] = 0,
148829, 		[148] = 0,
148829, 		[149] = 0,
148829, 		[150] = 0,
148829, 		[151] = 0,
148829, 		[152] = 0,
148829, 		[153] = 0,
148829, 		[154] = 0,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 0,
148829, 		[159] = 0,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 0,
148829, 		[171] = 0,
148829, 		[172] = 0,
148829, 		[173] = 0,
148829, 		[174] = 0,
148829, 		[175] = 0,
148829, 		[176] = 0,
148829, 		[177] = 0,
148829, 		[178] = 0,
148829, 		[179] = 0,
148829, 		[180] = 0,
148829, 		[181] = 0,
148829, 		[182] = 0,
148829, 		[183] = 0,
148829, 		[184] = 0,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 123,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 0,
148829, 		[194] = 4292,
148829, 		[195] = 93,
148829, 		[196] = 9,
148829, 		[197] = 0,
148829, 		[198] = 86,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 1,
148829, 		[202] = 0,
148829, 		[203] = 0,
148829, 		[204] = 0,
148829, 		[205] = 0,
148829, 		[206] = 0,
148829, 		[207] = 0,
148829, 		[208] = 0,
148829, 		[209] = 0,
148829, 		[210] = 0,
148829, 		[211] = 0,
148829, 		[212] = 0,
148829, 		[213] = 0,
148829, 		[214] = 0,
148829, 		[215] = 0,
148829, 		[216] = 0,
148829, 		[217] = 0,
148829, 		[218] = 0,
148829, 		[219] = 0,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 140,
148829, 		[238] = 210,
148829, 		[239] = 50,
148829, 		[240] = 30,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 669,
148829, 		[267] = 1114,
148829, 		[268] = 2153,
148829, 		[269] = 830,
148829, 		[270] = 191,
148829, 		[271] = 525,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 111,
148829, 		[277] = 203,
148829, 		[278] = 603,
148829, 		[279] = 101,
148829, 		[280] = 101,
148829, 		[281] = 202,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 336,
148829, 		[292] = 124,
148829, 		[293] = 577,
148829, 		[294] = 2137,
148829, 		[295] = 174,
148829, 		[296] = 361,
148829, 		[297] = 363,
148829, 		[298] = 803,
148829, 		[299] = 571,
148829, 		[300] = 50,
148829, 		[301] = 237,
148829, 		[302] = 44,
148829, 		[303] = 522,
148829, 		[304] = 203,
148829, 		[305] = 0,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 0,
148829, 		[318] = 0,
148829, 		[319] = 0,
148829, 		[320] = 0,
148829, 		[321] = 0,
148829, 		[322] = 0,
148829, 		[323] = 0,
148829, 		[324] = 0,
148829, 		[325] = 0,
148829, 		[326] = 0,
148829, 		[327] = 0,
148829, 		[328] = 0,
148829, 		[329] = 0,
148829, 		[330] = 0,
148829, 		[331] = 0,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 0,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[366] = 0,
148829, 		[367] = 0,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[378] = 0,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[387] = 0,
148829, 		[388] = 0,
148829, 		[389] = 0,
148829, 		[390] = 0,
148829, 		[391] = 0,
148829, 		[392] = 0,
148829, 		[393] = 0,
148829, 		[394] = 0,
148829, 		[395] = 0,
148829, 		[396] = 0,
148829, 		[397] = 0,
148829, 		[398] = 956,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 0,
148829, 		[407] = 0,
148829, 	},
148829, 	[10] =
148829, 	{
148829, 		[1] = 10,
148829, 		[2] = 0,
148829, 		[3] = 0,
148829, 		[4] = 0,
148829, 		[5] = 0,
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = 0,
148829, 		[9] = 0,
148829, 		[10] = 0,
148829, 		[11] = 0,
148829, 		[12] = 0,
148829, 		[13] = -1,
148829, 		[14] = 0,
148829, 		[15] = 0,
148829, 		[16] = 0,
148829, 		[17] = 0,
148829, 		[18] = 0,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 0,
148829, 		[22] = 0,
148829, 		[23] = 0,
148829, 		[24] = 0,
148829, 		[25] = 0,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 0,
148829, 		[30] = 0,
148829, 		[31] = 0,
148829, 		[32] = 0,
148829, 		[33] = 0,
148829, 		[34] = 0,
148829, 		[35] = 0,
148829, 		[36] = 0,
148829, 		[37] = 0,
148829, 		[38] = 0,
148829, 		[39] = 0,
148829, 		[40] = 0,
148829, 		[41] = 0,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 0,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 0,
148829, 		[70] = 0,
148829, 		[71] = 0,
148829, 		[72] = 0,
148829, 		[73] = 0,
148829, 		[74] = 0,
148829, 		[75] = 0,
148829, 		[76] = 0,
148829, 		[77] = 0,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 0,
148829, 		[119] = 0,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 0,
148829, 		[125] = 0,
148829, 		[126] = 0,
148829, 		[127] = 0,
148829, 		[128] = 0,
148829, 		[129] = 0,
148829, 		[130] = 0,
148829, 		[131] = 0,
148829, 		[132] = 0,
148829, 		[133] = 0,
148829, 		[134] = 0,
148829, 		[135] = 0,
148829, 		[136] = 0,
148829, 		[137] = 0,
148829, 		[138] = 0,
148829, 		[139] = 0,
148829, 		[140] = 0,
148829, 		[141] = 0,
148829, 		[142] = 0,
148829, 		[143] = 0,
148829, 		[144] = 0,
148829, 		[145] = 0,
148829, 		[146] = 0,
148829, 		[147] = 0,
148829, 		[148] = 0,
148829, 		[149] = 0,
148829, 		[150] = 0,
148829, 		[151] = 0,
148829, 		[152] = 0,
148829, 		[153] = 0,
148829, 		[154] = 0,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 0,
148829, 		[159] = 0,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 0,
148829, 		[171] = 0,
148829, 		[172] = 0,
148829, 		[173] = 0,
148829, 		[174] = 0,
148829, 		[175] = 0,
148829, 		[176] = 0,
148829, 		[177] = 0,
148829, 		[178] = 0,
148829, 		[179] = 0,
148829, 		[180] = 0,
148829, 		[181] = 0,
148829, 		[182] = 0,
148829, 		[183] = 0,
148829, 		[184] = 0,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 200,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 15,
148829, 		[194] = 25282,
148829, 		[195] = 122,
148829, 		[196] = 11,
148829, 		[197] = 0,
148829, 		[198] = 178,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = 0,
148829, 		[204] = 0,
148829, 		[205] = 0,
148829, 		[206] = 0,
148829, 		[207] = 0,
148829, 		[208] = 0,
148829, 		[209] = 0,
148829, 		[210] = 0,
148829, 		[211] = 0,
148829, 		[212] = 0,
148829, 		[213] = 0,
148829, 		[214] = 0,
148829, 		[215] = 0,
148829, 		[216] = 0,
148829, 		[217] = 0,
148829, 		[218] = 0,
148829, 		[219] = 0,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 220,
148829, 		[238] = 50,
148829, 		[239] = 620,
148829, 		[240] = 0,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 527,
148829, 		[267] = 1114,
148829, 		[268] = 2156,
148829, 		[269] = 166,
148829, 		[270] = 510,
148829, 		[271] = 660,
148829, 		[272] = 2149,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 111,
148829, 		[277] = 203,
148829, 		[278] = 206,
148829, 		[279] = 103,
148829, 		[280] = 302,
148829, 		[281] = 101,
148829, 		[282] = 100,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 337,
148829, 		[292] = 88,
148829, 		[293] = 479,
148829, 		[294] = 236,
148829, 		[295] = 2182,
148829, 		[296] = 78,
148829, 		[297] = 576,
148829, 		[298] = 476,
148829, 		[299] = 393,
148829, 		[300] = 22,
148829, 		[301] = 639,
148829, 		[302] = 2184,
148829, 		[303] = 166,
148829, 		[304] = 2155,
148829, 		[305] = 611,
148829, 		[306] = 324,
148829, 		[307] = 2142,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 0,
148829, 		[318] = 0,
148829, 		[319] = 0,
148829, 		[320] = 0,
148829, 		[321] = 0,
148829, 		[322] = 0,
148829, 		[323] = 0,
148829, 		[324] = 0,
148829, 		[325] = 0,
148829, 		[326] = 0,
148829, 		[327] = 0,
