resource-sanguo-7.6.3-7.8.3\effect\QX_CC_AY_HB.dds,87b864f0b5dac5ba263b36ea5aa7f1b2,13762,43856,ba473c0c
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_WYW_AYLY.efx,adf10ee9010c60a6b96293dd7775433e,877,4616,edf9aa2b
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_WYW_CS01.efx,1bbf7edaec0e392100ee12c59c47ae57,724,3291,a3d38a3e
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_WYW_CS02.efx,1b9d79cfee351b3ec811f09d18a7b0e6,819,4246,532d5119
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_WYW_F.efx,f46af4fd51266f62ab91f1c1c2ee09d1,500,2036,47d82716
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_WYW_L_AYLY.efx,64e7bcc844d7f66bf01e8c0d74fc9e73,957,5004,7bee4e5e
resource-sanguo-7.6.3-7.8.3\effect\QX_CC_WYW_MZ.efx,4633a9b6087fcfa30347250071321883,535,2340,8f34f3b4
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_C_F.efx,6fa80aadca7955c557c3cb9871985171,738,3904,0998ddd3
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_C_L_F.efx,a87b5c7a34c3fa6813c7fb776a083d26,495,2643,b0961dbf
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_duankong.efx,aec26b9fea8e1fe7ef4f9335941e5638,1441,7973,2c36acee
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_E_SF.efx,53ad85d188e6e8f92b6a8f24c10add0f,282,913,05181407
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_E_SS.efx,e9ccdc27aa5fafee910b4fdd9cea75d6,301,1310,4c65a477
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_leixi.efx,cc8cbe5d04d785a59125b181bc49bc98,230,1074,54e51acf
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_W_S.efx,751a06352ca152010ef5f16ebf7ad908,397,3700,1678dda5
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_JS_YL_FW.efx,44f2f02924c997f4439a025eab95dc0d,1784,18438,f76103ef
resource-sanguo-7.6.3-7.8.3\effect\QX_CG_MFJS_PT_F_NEW.efx,7ab1bd7646971f29ec197769010ed6dd,608,3006,9d800f57
resource-sanguo-7.6.3-7.8.3\effect\QX_CHIBANG_JIAN.efx,d52c63082226d663fd44af32802cd119,1349,15889,9c081ff9
resource-sanguo-7.6.3-7.8.3\effect\QX_chongci01.dds,31494a5e65ff0de6c503528784c8f534,33483,87528,b0a6af83
resource-sanguo-7.6.3-7.8.3\effect\QX_chongci02.dds,c7c6c7a178754f80d86d0b514e3059ad,7485,21992,3264bf63
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_C_FW.efx,24aaa90e663b017fe1358e85ce744fc3,333,1381,1887bd07
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_C_S.efx,348f9435781c4d7b2d44fc5a5e6fb331,751,3397,1177ad48
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_D_SS01.efx,237142e36bc4ac6b5df57de0b9e57036,218,962,bbd25d69
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_D_SS02.efx,c4730befc730be06d5d7accb58e2b5fc,317,1392,fd8ea6bf
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_D_YC.efx,b21d7bdcec8e9175140bf3541036aa5d,222,657,38ee424d
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_W_jitui.efx,eb5171d52b539f786298a615831efc38,332,1451,a1a1fa42
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_W_YJ01.efx,349605e59187c7c779ece9ee7f58be5c,193,672,ae24d304
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_CK_W_YJ02.efx,15df5fd9caf0fffd1f3402fef4badb64,192,672,6885c87c
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_C_FW.efx,c4fbf2a3e2130c06bd109e75ed058b8c,739,3379,e0dba97f
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_C_ZX_FW.efx,4e0341cff9f5126251ad5ff5d805cb43,336,1379,f2bba543
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_D_SS01.efx,2e8cd72900293d2a1100edf6d92ab2ee,324,1390,09f8d961
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_D_SS02.efx,aea4f14768f3d226aac7e7cc0d4a4b82,323,1390,af16720d
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_WQ.lmo,8d380ada37d6ceaa0b1b80f8942092ef,2544,11748,05ba1260
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_W_YJ01.efx,d8326cee5d1397a616fdd5e2b91e2c29,215,853,0a56d0f1
resource-sanguo-7.6.3-7.8.3\effect\QX_CH_W_YJ02.efx,8be74b976447b3b0da9deb69ac58f82c,228,893,05e17972
resource-sanguo-7.6.3-7.8.3\effect\QX_CP_DD_HI.efx,eb3abb36528af5bc73eef7ce8c814b95,497,2326,3a064423
resource-sanguo-7.6.3-7.8.3\effect\QX_CP_DD_JS.efx,eeb4d1540f5a4fd39e57f7e171f91bbd,434,1628,d57389f3
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_F_NEW2_NEW.efx,08bf85b6f49ca99ef6e23d758e468220,374,1631,63e1431a
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_GM_F_NEW2_NEW.efx,109ec4967f629aa73737a05bc67eb56f,473,2480,f6c73feb
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_GM_F_NEW_new.efx,273fa600a061e900ee4b99ab5506e81c,320,1205,07d868d5
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_GZ_M_NEW.efx,88a175c8220f47dda868ff39ecf24457,455,2147,83fb00a5
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_GZ_S_new_NEW.efx,6cb3d5e87db93af056fbede956657398,211,626,5271eebd
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_HD_NEW_new_new.efx,4ebb995a73bbc700c75607294cef9982,521,2322,994913bd
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_S_NEW01_new02.efx,a007afdaf97996b8d5308eff6432e986,214,752,8c0e3ae3
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_S_NEW02_new_NEW.efx,f70b84e2f9060f59a7571e5e4c0df15c,228,1496,44db76e0
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_S_NEW03_4new_NEW.efx,c11cec20db2d1f0154e1e0091a33523f,276,3202,0e6a3388
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_S_NEW03_new_NEW.efx,c8036d995c629cdeeaee4c63f57b21a3,247,2240,fef4c652
resource-sanguo-7.6.3-7.8.3\effect\QX_CWJ_S_NEW04_new_NEW.efx,ef2e5d029acdd796cda0f5e1ddf2fd01,223,800,1f90632a
resource-sanguo-7.6.3-7.8.3\effect\QX_daoguang_02.lmo,33dd8fced1e2e37a982020b0027e68a4,1620,4044,49d44fa2
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_C_SF_lancer.efx,97137cd1bc165c12f4967cf1808a199b,330,1355,62fd74a7
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_C_SF_lancer_01.efx,ad44144774de85103ffdd9171a473bd4,329,1355,061199d3
resource-sanguo-7.6.3-7.8.3\effect\qx_da_d_HD.efx,58befde6337de9d7c9cf5e7f103913db,771,3138,3fed2027
resource-sanguo-7.6.3-7.8.3\effect\qx_da_d_lb.efx,27e6bb44c91e6b5282e592e2b20c3223,744,3650,248c7dbf
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_D_LJ_lancer.efx,30fef8577765e7802a84fa998448eca9,281,850,8c5938f5
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_D_LJ_lancer_01.efx,3e146c4f4be0ebe6c5465589c5cf120a,284,853,72ca228a
resource-sanguo-7.6.3-7.8.3\effect\qx_da_d_lz.efx,60953d21bd570fcc40b55a7cd765fb77,430,1566,1bb84205
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_D_MZ_lancer.efx,05c39b5a7f7f9826731060934262221f,559,2044,74daa6c4
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_D_MZ_lancer_01.efx,33c406ae721f85a4779b5b591a248dac,552,2052,8be01df8
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_E_lancer.efx,def3a6208bdaeb2db6360dae4335bb98,409,1250,8f9f76db
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_E_lancer_01.efx,86298b47f482ba3e8ee8eac098358082,425,1282,5acfb57a
resource-sanguo-7.6.3-7.8.3\effect\qx_da_e_ls.efx,6cda77d70b377f17b7b9b720209cb408,702,4431,a9840929
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_E_MZ_lancer.efx,72235180c9531257943ec164b60abdbb,375,2049,1155a6cb
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_E_MZ_lancer01.efx,a7c21894d1ca42646fbb8a37bfcb9e75,402,2041,4f21597b
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_TZ_E_MZ_BIG_L_1001.efx,2eb0cdc1a4e0509df47b86b902afcf96,478,2621,b5910bbb
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_TZ_E_MZ_small_L_1001.efx,29d36a0af3574c846dca2cc59134ac96,645,2391,99589362
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_W_L_HD_lancer.efx,648e345d9d72988b94f61641124a2bb0,607,2585,bdd9b0c5
resource-sanguo-7.6.3-7.8.3\effect\QX_DA_W_L_HD_lancer_01.efx,5e4f30c7852719dd3668ca964b50e5ca,599,2601,59a8b6b1
resource-sanguo-7.6.3-7.8.3\effect\QX_DG_FY.efx,8f574732d42708968ba7a6695bd4e229,375,1813,9eaf5321
resource-sanguo-7.6.3-7.8.3\effect\QX_dilie001.lmo,2af3233309690a8311dddc35a0080ca9,15594,72760,c919f4d3
resource-sanguo-7.6.3-7.8.3\effect\QX_dilie001.TGA,e5ff018f700321ba1ba2ae62204d33cb,58539,262188,894a5ee5
resource-sanguo-7.6.3-7.8.3\effect\QX_dilie001_L.tga,53e0bf5b067c7bce0fd743fd1d480b17,59482,262188,ec541af8
resource-sanguo-7.6.3-7.8.3\effect\QX_dilie_03.dds,0a87990c4f78631f94f7cc9c959c36d1,156006,349680,698740f2
resource-sanguo-7.6.3-7.8.3\effect\QX_dilie_hb01.dds,4b54aa3ce5d9834b174e2c66134875e1,43247,87536,1c8429bc
resource-sanguo-7.6.3-7.8.3\effect\QX_DZ_PT_F_NEW.efx,c4e700f890672a57ed3a545388cd327e,239,746,6b79f366
resource-sanguo-7.6.3-7.8.3\effect\QX_DZ_W_LZ_SF.efx,1c4a25b86d12e6740d9312c794b27db9,462,2524,98608a95
resource-sanguo-7.6.3-7.8.3\effect\QX_DZ_W_LZ_SF01.efx,75dac96d18d949ef8cf971f374d57905,459,2532,8c5fd749
resource-sanguo-7.6.3-7.8.3\effect\QX_DZ_W_LZ_SF02.efx,f5e1208deee6bd64f5e142aac407d372,463,2532,3ea1a155
resource-sanguo-7.6.3-7.8.3\effect\QX_DZ_W_SF_new1001.efx,5d9809c9331ac9954c850b5d3fa3bdbd,523,3722,023ad47f
resource-sanguo-7.6.3-7.8.3\effect\QX_FHQ_MZ.efx,ce4141a8477eb854da4914246f72747e,309,928,cdac9a26
resource-sanguo-7.6.3-7.8.3\effect\QX_FHQ_SS.efx,419b07ce57fea45eff714d87e89ef7b6,194,567,5f0cd677
resource-sanguo-7.6.3-7.8.3\effect\QX_fw_kuang.tga,a7197a4609bc59088ab2b63c17775f3e,45517,524332,78d8a8f2
resource-sanguo-7.6.3-7.8.3\effect\QX_FW_QUAN01_a.dds,11409fc67d030cb49cb38d2707cb6d0a,168067,349680,59ab5af0
resource-sanguo-7.6.3-7.8.3\effect\QX_FW_QUAN01_hb.dds,426f60ddf269f583a18033e058c502ce,167474,349680,40d034b9
resource-sanguo-7.6.3-7.8.3\effect\QX_FW_QUAN02.dds,9ecfabaec371c6bfd6b1e714d04f1a4b,151707,349680,00bfb994
resource-sanguo-7.6.3-7.8.3\effect\QX_FW_QUAN02_hb.dds,7b9c7616f91ae408527305f782d43d97,98807,349680,d21dd56d
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_C_HI.efx,093be9594baa2c618448fe7b5b8cb061,275,824,aa395646
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_D_S_HI.efx,9c4ccbeb5bb4b92092d78d13b8dacc06,765,3418,6186bfab
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_D_S_MZ_HI.efx,ddac378121ce9a25713db9ad9cee45f2,784,3607,373f09a2
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_E_F_HI.efx,a9b78f58dc5458d716a01439b89c3005,557,2514,c7ce470a
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_E_F_MZ_HI.efx,3648875eda8c81ed925ed400b36c84ba,399,1488,20b9c344
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_L_C_HI.efx,91269fc8b4468fab5e6463466c3cedb4,485,1814,ba118085
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_L_MZ_S_HI.efx,f92d35b50596f4390a19af0fbe3fae5d,584,2768,426cdc41
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_L_S_BUFF_HI.efx,12d4eb10fa99bc2520b5c0698b441d0f,259,1234,9fdabebf
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_PT_HI.efx,e780dcc838c3f5ebec45aa1190d7c4aa,542,2506,327140bd
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_PT_MZ_HI.efx,89ed261245d39167d5e3046631a9ad38,548,2098,fe8cf673
resource-sanguo-7.6.3-7.8.3\effect\QX_FZ_ZS_WQ_HI.efx,7bb80153028be5a3adb0eca7302a358a,252,973,774142f0
resource-sanguo-7.6.3-7.8.3\effect\qx_ganning_wuqi.bmp,9d3f7ff9940ec1ac5f30c13847413493,510727,1048632,25485ce1
resource-sanguo-7.6.3-7.8.3\effect\qx_ganning_wuqi.lmo,21f4453f33bba5a45d8042d9df3de183,24,8,1fa7e145
resource-sanguo-7.6.3-7.8.3\effect\qx_ganning_wuqi02.lmo,6323a19ca6977fee907025d8157672e8,754,4928,136bee81
resource-sanguo-7.6.3-7.8.3\effect\QX_GG_MFJS_JS_PT_F.efx,2a501c3603c69b472549d2fe5eaa9078,501,2121,80e71863
resource-sanguo-7.6.3-7.8.3\effect\qx_gj_iceboom.efx,c8148126b95cb256d7314f0ef19405ff,755,3210,37ae4a25
resource-sanguo-7.6.3-7.8.3\effect\QX_GJ_W_F_new.efx,e243c1a1e7666f9a387da610776993af,581,2096,371baa5e
resource-sanguo-7.6.3-7.8.3\effect\QX_GN_W_MZ_BUFF_new2.efx,e3b964da60073efcef03e48a4878691a,352,1347,6fbd767f
resource-sanguo-7.6.3-7.8.3\effect\QX_GN_W_SF_new2.efx,804190c919827b5c9f421f63ae53701d,254,1504,0fdc44a4
resource-sanguo-7.6.3-7.8.3\effect\QX_GN_W_S_new2.efx,6b99cff54074e7bef5eb5bc3b509aeb7,231,1408,abd46c9e
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_C_SF_new.efx,70338501c3da79d3c5f698729b37d853,277,1020,4aacae76
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_C_SF_NEW01.efx,dbff32621a73737a0616c5051bc162cc,274,1023,74216b5a
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_JYJ_C_SF.efx,df8b14a9c5203f0f7ec9e84e8fd681b2,288,1012,0c86b0d8
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_JYJ_E_SF.efx,88334a7d376be5333327f5a32458544a,617,6951,6ca339b0
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_JYJ_L_E_SF.efx,9fe16d7f34910526f970b852899df068,519,2276,fdc12708
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_SWK_C_SF.efx,b96f72c7f96de277947cd29c4f60a08b,283,1012,e4c10a1c
resource-sanguo-7.6.3-7.8.3\effect\QX_GS_TZ_C_SF_new.efx,5e0696e6e714ee2c18363f6731c93bd0,286,1028,92d57c76
resource-sanguo-7.6.3-7.8.3\effect\QX_guang_gd.dds,1c94e0cde59555f6591dbed52bfbc629,1163,2872,c097c21d
resource-sanguo-7.6.3-7.8.3\effect\QX_GYDS_ZR_C_F_fen_new.efx,b6ee5237cb1f76a22da4e4d38b643f23,708,4005,8e37c951
resource-sanguo-7.6.3-7.8.3\effect\QX_GYDS_ZR_D_fen_NEW.efx,f3e04af6634e18bdd94faf7f6a347f4d,614,2508,0e1a4c71
resource-sanguo-7.6.3-7.8.3\effect\QX_GYDS_ZR_E_fen2.efx,80edd434860e2c9e4f957910e56e4577,639,2297,45313005
resource-sanguo-7.6.3-7.8.3\effect\QX_GYDS_ZR_L_W_fen_new.efx,ab222943ff9c90f607f92aaafe30d7aa,350,1244,d68810d3
resource-sanguo-7.6.3-7.8.3\effect\QX_GYDS_ZR_PT_F_fen_new.efx,b39a47b56410a68e3d340cd532b1a88c,257,806,2e8c5712
resource-sanguo-7.6.3-7.8.3\effect\QX_GYDS_ZR_W_fen_new.efx,c22fc717d582da53963caa9cd0872b58,264,990,83166287
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_FS_C.efx,4312e8b2db02fe1c5a15918a540a09ad,634,3119,6255bbaa
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_FS_D.efx,68225523c907a11b3422c248848a27ec,601,2433,eab37650
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_FS_E_F.efx,ce08dcca349b89ea8941a8003b36b714,958,4669,a9df6518
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_FS_E_F_xiao.efx,dab403eb0ab693f43d35e19be7d33d4c,439,1659,80ef0b05
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_FS_E_MZ.efx,0cda12077527d68074e7632126362485,240,855,052fcf93
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_FS_W.efx,91e8ac72fc8361cfc6617adc5215a990,541,3213,a9a96206
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_JS_C.efx,5ce08a692372a11f634bd33ac3419267,604,3119,263bfd89
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_JS_D.efx,c0646801d4d8eba8d226111209789ee6,590,2425,1359dc29
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_JS_E_F.efx,3fc07c245bf31173762f9d6675321990,951,4669,b23c6907
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_JS_E_F_xiao.efx,d2458f6f3c7f32de761125b18c54455e,436,1659,81f00879
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_JS_E_MZ.efx,a5e9c048306316e12454f4c49e6afd61,246,863,8ba7c280
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_JS_W.efx,17673e266bd7980398712de7ca252dbc,535,3213,ca733129
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_L_FS_W.efx,e3e6f05e0cfa1026de7cdd4beeef4d4f,284,1540,9e7eae1e
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_L_FS_W01.efx,ea8c7d17f4ecb2674be6b20643e27c12,339,2421,ce21525c
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_L_FS_W_SS.efx,9a88886df862e60c4f0d5436386bfbd4,467,1955,c476b035
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_L_JS_W.efx,be44d6e397e9251d8e07bb2760656db6,276,1540,5cfe590c
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_L_JS_W01.efx,44c9c1e29910e29416f2f28cf4804c4b,332,2421,29b383c8
resource-sanguo-7.6.3-7.8.3\effect\QX_GY_QDQ_L_JS_W_SS.efx,c9501346c6a3574f4516c64c35b4001c,461,1955,f1231711
resource-sanguo-7.6.3-7.8.3\effect\QX_HC_NEW_2_2.efx,cdea8c9250c1f95a7f8638f7ff989743,963,6315,85a89f8c
resource-sanguo-7.6.3-7.8.3\effect\QX_HC_NEW_MGH.efx,ae664af9727790b7dfc65b6af11374de,1657,8223,917d3622
resource-sanguo-7.6.3-7.8.3\effect\QX_HC_SHUI_01.efx,7e1ac1da5159f5791d528141af7e0471,806,8755,b5533c58
resource-sanguo-7.6.3-7.8.3\effect\QX_hero_cg_054_skl03_A.efx,aa3b5a6250a276db88bfd7603df24562,1099,19424,129c6c04
resource-sanguo-7.6.3-7.8.3\effect\QX_HLQ_BUFF.efx,5cec1402a01aa17633e8a32ddf5b0aa4,208,769,4420f4a2
resource-sanguo-7.6.3-7.8.3\effect\QX_hong2se.dds,0922b8645940cf9fcd84da539f5f4601,237,43856,449a65d7
resource-sanguo-7.6.3-7.8.3\effect\QX_HSB_DJ.efx,7e30700a80580fb356fe9011ddc41298,215,703,7579406a
resource-sanguo-7.6.3-7.8.3\effect\QX_huoyan_sh01_L.dds,0cb63bab694c8e876dd201825b5b0e81,435626,2796368,d62f5b0f
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_C_FW.efx,7b4561704bec6878ff9edf2ad84b5f6c,357,1223,44ace2cc
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_C_TuoWei.efx,1668d329cb82e95c791dab8dc5ce20fd,181,483,cedc2e98
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_D_FW.efx,256e086f950605b28dfc5555d7b54d40,608,2697,4bc0cdef
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_D_FW_01.efx,a2617cc5f58668082818d4dc9c2b76cf,644,2874,8c3ae9e3
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_D_SS.efx,fe4a52d1493766255b8dcd150f82d448,229,793,3feb0bde
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_E_XuanZhuan.efx,ced65409948c8a243fa3c82db0aee755,361,1283,9406c020
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_W_HuiXue.efx,f3a8f3faafefe69c57b8576e2f46ccbe,619,2944,132050e2
resource-sanguo-7.6.3-7.8.3\effect\QX_HX_W_MZ.efx,03cfe14ff45a83835808fbc666b1b361,505,2196,a36997d5
resource-sanguo-7.6.3-7.8.3\effect\QX_HYY_D_MZ_NEW.efx,f6b91bcfb03e2de2c983fda4a9736caf,831,3684,26be5729
resource-sanguo-7.6.3-7.8.3\effect\QX_HYY_D_YJ_NEW.efx,8641686f225a325076a384c4e2ab2d12,219,692,0f19a7bb
resource-sanguo-7.6.3-7.8.3\effect\QX_HYY_E_F_NEW.efx,29bf9b5058f0526207112ac4a9652d4e,480,2054,35bdd9bc
resource-sanguo-7.6.3-7.8.3\effect\QX_HYY_SS.efx,4e2f9e8f0c43075258153866b310d5f9,286,1004,eae2b58c
resource-sanguo-7.6.3-7.8.3\effect\QX_hz_3.lmo,8a23571a5399b7e3ec9b9c120c83036e,4749,21848,9b26cc15
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_C_F.efx,c49a68431580f048039ef8eb7addbcdd,475,2114,a2f2593f
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_C_L_MZ.efx,94c32640a4a845c4806bc378354f8959,371,1358,a3337ab0
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_C_MZ.efx,20877898d8fac14364c77c5fd3a0a880,472,2047,e1e4a8c3
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_D_F.efx,ca5fb80e7781f81e13eaab2131bf5c4a,436,2248,95d9bab9
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_D_MZ.efx,bd7abd6d6da5f3e6a3e952a288776739,338,1203,1ca200e2
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_D_SF.efx,dba5d38690d98a04f1ef7e8167f1b91b,625,4275,f42aab36
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_E_S.efx,72beaf4b86d9b7d1a68d0894e5c504df,328,1302,5c1982f5
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_P_F.efx,0584cb6fef868d010fb5d8890e612231,288,1403,a16a2113
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_P_MZ.efx,335580165db3a742ee28d5677be3f323,360,1613,306f81fc
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_W_S.efx,cdddc71283420b7cb7b7d9a61d42291e,281,945,2d660bcb
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_LKR_W_S_2.efx,3248faa74f1cca0d1d2dd18c42b314c1,406,2820,df92a99c
resource-sanguo-7.6.3-7.8.3\effect\QX_HZ_SS_D_F.efx,021c6a0dc45365023adce0ba6a99bab3,457,1757,af1eaed1
resource-sanguo-7.6.3-7.8.3\effect\QX_jiantou_guang.dds,266220e11a28c533184f1b7e601990a6,10248,43856,aa212aab
resource-sanguo-7.6.3-7.8.3\effect\QX_jintiao01.dds,d52ec2d22d14a333afa9304e3037199a,1268,11064,ed1264b3
resource-sanguo-7.6.3-7.8.3\effect\QX_JW_C_red.efx,b1bb2a7ad1fa46db7a13e8b6155fbc59,675,3076,cd164867
resource-sanguo-7.6.3-7.8.3\effect\QX_JW_D_F_red.efx,611cf6170452ee6258f9486102980d2c,493,1969,fafdd092
resource-sanguo-7.6.3-7.8.3\effect\QX_JW_D_SF_red.efx,78d6f1d79c038212c55c4b170731db22,401,1709,2c245822
resource-sanguo-7.6.3-7.8.3\effect\QX_JW_D_SS_red.efx,42f13618338c92d73a7cf503113f7094,343,2230,b1902a62
resource-sanguo-7.6.3-7.8.3\effect\QX_JW_W_SF_red.efx,250c518493f8d4aceb426d57a89232fa,328,1044,fdb48635
resource-sanguo-7.6.3-7.8.3\effect\QX_JW_W_SS_red.efx,32597e1456a1a615a9f34253e82f652e,480,2102,92a921e5
resource-sanguo-7.6.3-7.8.3\effect\QX_JX01.dds,ad908599c52d9231804aa2c518c70c11,8407,87568,04e0edbd
resource-sanguo-7.6.3-7.8.3\effect\QX_JYW_BUFF.efx,1f010b886229a60a19a9540f22eb65eb,210,769,40510076
resource-sanguo-7.6.3-7.8.3\effect\QX_LDY_SS.efx,94b78d801603d2c7c25c5f5512c9e86f,191,586,2443fb8c
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_D_SS_J.efx,da6086b4b80c6a3f85c5dc7874c08ddf,743,3349,cf0a1da3
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_D_SS_Z.efx,dbedb6de3ced6e9af14e6f37a8abdae7,730,3357,9ded3774
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_WQ01.lmo,e609febab2b6270bdccc7d22f87349ae,6360,27908,305991f0
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_WQ01.tga,5190120da9279c6f2deba8b53e6a2323,554615,1048620,cd3c7db1
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_YJH_D.efx,8eb49ff03e41adff771eba711dee6a33,655,4509,df2db059
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_YJH_FSZ.efx,586921184df7e014e0069a657b88aad8,309,973,0d53baae
resource-sanguo-7.6.3-7.8.3\effect\QX_LD_YJH_L_FW.efx,95616b6323ba5a02e7feb94616560fa0,505,2047,24686afb
