146335, {
146335, 	[1] =
146335, 	{
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 0,
146335, 		[119] = 0,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 0,
146335, 		[125] = 0,
146335, 		[126] = 0,
146335, 		[127] = 0,
146335, 		[128] = 0,
146335, 		[129] = 0,
146335, 		[130] = 0,
146335, 		[131] = 0,
146335, 		[132] = 0,
146335, 		[133] = 0,
146335, 		[134] = 0,
146335, 		[135] = 0,
146335, 		[136] = 0,
146335, 		[137] = 0,
146335, 		[138] = 0,
146335, 		[139] = 0,
146335, 		[140] = 0,
146335, 		[141] = 0,
146335, 		[142] = 0,
146335, 		[143] = 0,
146335, 		[144] = 0,
146335, 		[145] = 0,
146335, 		[146] = 0,
146335, 		[147] = 0,
146335, 		[148] = 0,
146335, 		[149] = 0,
146335, 		[150] = 0,
146335, 		[151] = 0,
146335, 		[152] = 0,
146335, 		[153] = 0,
146335, 		[154] = 0,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 0,
146335, 		[159] = 0,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 0,
146335, 		[171] = 0,
146335, 		[172] = 0,
146335, 		[173] = 0,
146335, 		[174] = 0,
146335, 		[175] = 0,
146335, 		[176] = 0,
146335, 		[177] = 0,
146335, 		[178] = 0,
146335, 		[179] = 0,
146335, 		[180] = 0,
146335, 		[181] = 0,
146335, 		[182] = 0,
146335, 		[183] = 0,
146335, 		[184] = 0,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 6720,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 21,
146335, 		[194] = 23285,
146335, 		[195] = 127,
146335, 		[196] = 12,
146335, 		[197] = 0,
146335, 		[198] = 190,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 0,
146335, 		[204] = 0,
146335, 		[205] = 0,
146335, 		[206] = 0,
146335, 		[207] = 0,
146335, 		[208] = 0,
146335, 		[209] = 0,
146335, 		[210] = 0,
146335, 		[211] = 0,
146335, 		[212] = 0,
146335, 		[213] = 0,
146335, 		[214] = 0,
146335, 		[215] = 0,
146335, 		[216] = 0,
146335, 		[217] = 0,
146335, 		[218] = 0,
146335, 		[219] = 0,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 0,
146335, 		[238] = 400,
146335, 		[239] = 450,
146335, 		[240] = 100,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 525,
146335, 		[268] = 830,
146335, 		[269] = 660,
146335, 		[270] = 644,
146335, 		[271] = 191,
146335, 		[272] = 2153,
146335, 		[273] = 2147,
146335, 		[274] = 510,
146335, 		[275] = 0,
146335, 		[276] = 214,
146335, 		[277] = 103,
146335, 		[278] = 101,
146335, 		[279] = 102,
146335, 		[280] = 102,
146335, 		[281] = 100,
146335, 		[282] = 103,
146335, 		[283] = 102,
146335, 		[284] = 604,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 495,
146335, 		[292] = 78,
146335, 		[293] = 803,
146335, 		[294] = 86,
146335, 		[295] = 236,
146335, 		[296] = 515,
146335, 		[297] = 338,
146335, 		[298] = 578,
146335, 		[299] = 363,
146335, 		[300] = 818,
146335, 		[301] = 571,
146335, 		[302] = 516,
146335, 		[303] = 820,
146335, 		[304] = 293,
146335, 		[305] = 320,
146335, 		[306] = 643,
146335, 		[307] = 2137,
146335, 		[308] = 2152,
146335, 		[309] = 117,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 0,
146335, 		[318] = 0,
146335, 		[319] = 0,
146335, 		[320] = 0,
146335, 		[321] = 0,
146335, 		[322] = 0,
146335, 		[323] = 0,
146335, 		[324] = 0,
146335, 		[325] = 0,
146335, 		[326] = 0,
146335, 		[327] = 0,
146335, 		[328] = 0,
146335, 		[329] = 0,
146335, 		[330] = 0,
146335, 		[331] = 0,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 0,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 0,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[366] = 0,
146335, 		[367] = 0,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[378] = 0,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[387] = 0,
146335, 		[388] = 0,
146335, 		[389] = 0,
146335, 		[390] = 0,
146335, 		[391] = 0,
146335, 		[392] = 0,
146335, 		[393] = 0,
146335, 		[394] = 0,
146335, 		[395] = 0,
146335, 		[396] = 0,
146335, 		[397] = 0,
146335, 		[398] = 784,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 0,
146335, 		[407] = 0,
146335, 	},
146335, 	[8] =
146335, 	{
146335, 		[1] = 8,
146335, 		[2] = 0,
146335, 		[3] = 0,
146335, 		[4] = 0,
146335, 		[5] = 0,
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 0,
146335, 		[9] = 0,
146335, 		[10] = 0,
146335, 		[11] = 0,
146335, 		[12] = 0,
146335, 		[13] = -1,
146335, 		[14] = 0,
146335, 		[15] = 0,
146335, 		[16] = 0,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 0,
146335, 		[22] = 0,
146335, 		[23] = 0,
146335, 		[24] = 0,
146335, 		[25] = 0,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 0,
146335, 		[30] = 0,
146335, 		[31] = 0,
146335, 		[32] = 0,
146335, 		[33] = 0,
146335, 		[34] = 0,
146335, 		[35] = 0,
146335, 		[36] = 0,
146335, 		[37] = 0,
146335, 		[38] = 0,
146335, 		[39] = 0,
146335, 		[40] = 0,
146335, 		[41] = 0,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 0,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 0,
146335, 		[70] = 0,
146335, 		[71] = 0,
146335, 		[72] = 0,
146335, 		[73] = 0,
146335, 		[74] = 0,
146335, 		[75] = 0,
146335, 		[76] = 0,
146335, 		[77] = 0,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 0,
146335, 		[119] = 0,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 0,
146335, 		[125] = 0,
146335, 		[126] = 0,
146335, 		[127] = 0,
146335, 		[128] = 0,
146335, 		[129] = 0,
146335, 		[130] = 0,
146335, 		[131] = 0,
146335, 		[132] = 0,
146335, 		[133] = 0,
146335, 		[134] = 0,
146335, 		[135] = 0,
146335, 		[136] = 0,
146335, 		[137] = 0,
146335, 		[138] = 0,
146335, 		[139] = 0,
146335, 		[140] = 0,
146335, 		[141] = 0,
146335, 		[142] = 0,
146335, 		[143] = 0,
146335, 		[144] = 0,
146335, 		[145] = 0,
146335, 		[146] = 0,
146335, 		[147] = 0,
146335, 		[148] = 0,
146335, 		[149] = 0,
146335, 		[150] = 0,
146335, 		[151] = 0,
146335, 		[152] = 0,
146335, 		[153] = 0,
146335, 		[154] = 0,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 0,
146335, 		[159] = 0,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 0,
146335, 		[171] = 0,
146335, 		[172] = 0,
146335, 		[173] = 0,
146335, 		[174] = 0,
146335, 		[175] = 0,
146335, 		[176] = 0,
146335, 		[177] = 0,
146335, 		[178] = 0,
146335, 		[179] = 0,
146335, 		[180] = 0,
146335, 		[181] = 0,
146335, 		[182] = 0,
146335, 		[183] = 0,
146335, 		[184] = 0,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 74,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 16,
146335, 		[194] = 31087,
146335, 		[195] = 118,
146335, 		[196] = 12,
146335, 		[197] = 0,
146335, 		[198] = 312,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 0,
146335, 		[204] = 0,
146335, 		[205] = 0,
146335, 		[206] = 0,
146335, 		[207] = 0,
146335, 		[208] = 0,
146335, 		[209] = 0,
146335, 		[210] = 0,
146335, 		[211] = 0,
146335, 		[212] = 0,
146335, 		[213] = 0,
146335, 		[214] = 0,
146335, 		[215] = 0,
146335, 		[216] = 0,
146335, 		[217] = 0,
146335, 		[218] = 0,
146335, 		[219] = 0,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 480,
146335, 		[238] = 250,
146335, 		[239] = 450,
146335, 		[240] = 380,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 527,
146335, 		[267] = 1114,
146335, 		[268] = 2156,
146335, 		[269] = 2151,
146335, 		[270] = 2149,
146335, 		[271] = 640,
146335, 		[272] = 510,
146335, 		[273] = 126,
146335, 		[274] = 331,
146335, 		[275] = 0,
146335, 		[276] = 117,
146335, 		[277] = 201,
146335, 		[278] = 305,
146335, 		[279] = 103,
146335, 		[280] = 103,
146335, 		[281] = 103,
146335, 		[282] = 305,
146335, 		[283] = 200,
146335, 		[284] = 100,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 337,
146335, 		[292] = 166,
146335, 		[293] = 479,
146335, 		[294] = 236,
146335, 		[295] = 88,
146335, 		[296] = 393,
146335, 		[297] = 576,
146335, 		[298] = 476,
146335, 		[299] = 78,
146335, 		[300] = 22,
146335, 		[301] = 478,
146335, 		[302] = 582,
146335, 		[303] = 74,
146335, 		[304] = 94,
146335, 		[305] = 50,
146335, 		[306] = 2155,
146335, 		[307] = 2150,
146335, 		[308] = 90,
146335, 		[309] = 2148,
146335, 		[310] = 639,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 0,
146335, 		[318] = 0,
146335, 		[319] = 0,
146335, 		[320] = 0,
146335, 		[321] = 0,
146335, 		[322] = 0,
146335, 		[323] = 0,
146335, 		[324] = 0,
146335, 		[325] = 0,
146335, 		[326] = 0,
146335, 		[327] = 0,
146335, 		[328] = 0,
146335, 		[329] = 0,
146335, 		[330] = 0,
146335, 		[331] = 0,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 0,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[366] = 0,
146335, 		[367] = 0,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[378] = 0,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[387] = 0,
146335, 		[388] = 0,
146335, 		[389] = 0,
146335, 		[390] = 0,
146335, 		[391] = 0,
146335, 		[392] = 0,
146335, 		[393] = 0,
146335, 		[394] = 0,
146335, 		[395] = 0,
146335, 		[396] = 0,
146335, 		[397] = 0,
146335, 		[398] = 1222,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 0,
146335, 		[407] = 0,
146335, 	},
146335, 	[9] =
146335, 	{
146335, 		[1] = 9,
146335, 		[2] = 0,
146335, 		[3] = 0,
146335, 		[4] = 0,
146335, 		[5] = 0,
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 0,
146335, 		[9] = 0,
146335, 		[10] = 0,
146335, 		[11] = 0,
146335, 		[12] = 0,
146335, 		[13] = -1,
146335, 		[14] = 0,
146335, 		[15] = 0,
146335, 		[16] = 0,
146335, 		[17] = 0,
146335, 		[18] = 0,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 0,
146335, 		[22] = 0,
146335, 		[23] = 0,
146335, 		[24] = 0,
146335, 		[25] = 0,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 0,
146335, 		[30] = 0,
146335, 		[31] = 0,
146335, 		[32] = 0,
146335, 		[33] = 0,
146335, 		[34] = 0,
146335, 		[35] = 0,
146335, 		[36] = 0,
146335, 		[37] = 0,
146335, 		[38] = 0,
146335, 		[39] = 0,
146335, 		[40] = 0,
146335, 		[41] = 0,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 0,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 0,
146335, 		[70] = 0,
146335, 		[71] = 0,
146335, 		[72] = 0,
146335, 		[73] = 0,
146335, 		[74] = 0,
146335, 		[75] = 0,
146335, 		[76] = 0,
146335, 		[77] = 0,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 0,
146335, 		[119] = 0,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 0,
146335, 		[125] = 0,
146335, 		[126] = 0,
146335, 		[127] = 0,
146335, 		[128] = 0,
146335, 		[129] = 0,
146335, 		[130] = 0,
146335, 		[131] = 0,
146335, 		[132] = 0,
146335, 		[133] = 0,
146335, 		[134] = 0,
146335, 		[135] = 0,
146335, 		[136] = 0,
146335, 		[137] = 0,
146335, 		[138] = 0,
146335, 		[139] = 0,
146335, 		[140] = 0,
146335, 		[141] = 0,
146335, 		[142] = 0,
146335, 		[143] = 0,
146335, 		[144] = 0,
146335, 		[145] = 0,
146335, 		[146] = 0,
146335, 		[147] = 0,
146335, 		[148] = 0,
146335, 		[149] = 0,
146335, 		[150] = 0,
146335, 		[151] = 0,
146335, 		[152] = 0,
146335, 		[153] = 0,
146335, 		[154] = 0,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 0,
146335, 		[159] = 0,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 0,
146335, 		[171] = 0,
146335, 		[172] = 0,
146335, 		[173] = 0,
146335, 		[174] = 0,
146335, 		[175] = 0,
146335, 		[176] = 0,
146335, 		[177] = 0,
146335, 		[178] = 0,
146335, 		[179] = 0,
146335, 		[180] = 0,
146335, 		[181] = 0,
146335, 		[182] = 0,
146335, 		[183] = 0,
146335, 		[184] = 0,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 437,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 0,
146335, 		[194] = 2508,
146335, 		[195] = 70,
146335, 		[196] = 10,
146335, 		[197] = 0,
146335, 		[198] = 208,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 0,
146335, 		[204] = 0,
146335, 		[205] = 0,
146335, 		[206] = 0,
146335, 		[207] = 0,
146335, 		[208] = 0,
146335, 		[209] = 0,
146335, 		[210] = 0,
146335, 		[211] = 0,
146335, 		[212] = 0,
146335, 		[213] = 0,
146335, 		[214] = 0,
146335, 		[215] = 0,
146335, 		[216] = 0,
146335, 		[217] = 0,
146335, 		[218] = 0,
146335, 		[219] = 0,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 150,
146335, 		[238] = 210,
146335, 		[239] = 500,
146335, 		[240] = 180,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 527,
146335, 		[268] = 2156,
146335, 		[269] = 2149,
146335, 		[270] = 22,
146335, 		[271] = 640,
146335, 		[272] = 510,
146335, 		[273] = 331,
146335, 		[274] = 126,
146335, 		[275] = 587,
146335, 		[276] = 215,
146335, 		[277] = 103,
146335, 		[278] = 102,
146335, 		[279] = 205,
146335, 		[280] = 102,
146335, 		[281] = 101,
146335, 		[282] = 103,
146335, 		[283] = 101,
146335, 		[284] = 300,
146335, 		[285] = 100,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 337,
146335, 		[292] = 479,
146335, 		[293] = 236,
146335, 		[294] = 78,
146335, 		[295] = 576,
146335, 		[296] = 166,
146335, 		[297] = 88,
146335, 		[298] = 476,
146335, 		[299] = 90,
146335, 		[300] = 2155,
146335, 		[301] = 393,
146335, 		[302] = 2148,
146335, 		[303] = 478,
146335, 		[304] = 22,
146335, 		[305] = 639,
146335, 		[306] = 582,
146335, 		[307] = 126,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 0,
146335, 		[318] = 0,
146335, 		[319] = 0,
146335, 		[320] = 0,
146335, 		[321] = 0,
146335, 		[322] = 0,
146335, 		[323] = 0,
146335, 		[324] = 0,
146335, 		[325] = 0,
146335, 		[326] = 0,
146335, 		[327] = 0,
146335, 		[328] = 0,
146335, 		[329] = 0,
146335, 		[330] = 0,
146335, 		[331] = 0,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 0,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[366] = 0,
146335, 		[367] = 0,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[378] = 0,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[387] = 0,
146335, 		[388] = 0,
146335, 		[389] = 0,
146335, 		[390] = 0,
146335, 		[391] = 0,
146335, 		[392] = 0,
146335, 		[393] = 0,
146335, 		[394] = 0,
146335, 		[395] = 0,
146335, 		[396] = 0,
146335, 		[397] = 0,
146335, 		[398] = 1036,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 0,
146335, 		[407] = 0,
146335, 	},
146335, 	[10] =
146335, 	{
146335, 		[1] = 10,
146335, 		[2] = 0,
146335, 		[3] = 0,
146335, 		[4] = 0,
146335, 		[5] = 0,
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 0,
